,version : 3.11.3
0,time : 2021-12-27 11:05:50.015
1,uuid : 20028C4A-5627-6C8C-2063-C6E8E792DE53
2,mac : CB70200E2ED2
3,2021-12-27 11:05:50.015 init record log sdk version :3.11.3
4,2021-12-27 11:05:50.027 device connect error log :start scan
5,2021-12-27 11:05:50.970 device connect process log :system bluetooth on
6,2021-12-27 11:05:50.984 device connect error log :stop scan
7,2021-12-27 11:05:54.172 device connect error log :start scan
8,2021-12-27 11:05:54.183 device connect error log :auto scan connection device
9,2021-12-27 11:05:54.205 device connect error log :retrieve connected peripherals with services == {uuid=20028C4A-5627-6C8C-2063-C6E8E792DE53}
10,2021-12-27 11:05:54.211 device connect error log :the device from the system list == 20028C4A-5627-6C8C-2063-C6E8E792DE53
11,2021-12-27 11:05:54.233 device connect process log :connect didConnectPeripheral == 20028C4A-5627-6C8C-2063-C6E8E792DE53
12,2021-12-27 11:05:54.243 device connect error log :stop scan
13,2021-12-27 11:05:54.254 device connect process log :connect didDiscoverServices == 20028C4A-5627-6C8C-2063-C6E8E792DE53
14,"2021-12-27 11:05:54.494 write data log :{length = 11,bytes = 0311010101450201560001}"
15,2021-12-27 11:05:54.496 device connect process log :connect didDiscoverCharacteristicsForService == 20028C4A-5627-6C8C-2063-C6E8E792DE53
16,"2021-12-27 11:05:54.523 auto connnect log,total time :2 s connect mode : default"
17,"2021-12-27 11:05:55.266 write data log :{length = 2,bytes = 0204}"
18,"2021-12-27 11:05:55.275 receive data log :{length = 2,bytes = 0311}"
19,"2021-12-27 11:05:55.563 receive data log :{length = 8,bytes = 0204cb70200e2ed2}"
20,"2021-12-27 11:05:55.622 write data log :{length = 2,bytes = 0201}"
21,"2021-12-27 11:05:56.173 receive data log :{length = 11,bytes = 020134012601005b010001}"
22,"2021-12-27 11:05:56.174 write data log :{length = 2,bytes = 0202}"
23,"2021-12-27 11:05:56.966 write data log :{length = 2,bytes = 0207}"
24,"2021-12-27 11:05:56.972 receive data log :{length = 20,bytes = 0202fb0aff48076fe1053f0a88000200510f077e}"
25,"2021-12-27 11:05:57.280 write data log :{length = 16,bytes = 0301e4070c1b0b053906000000000000}"
26,"2021-12-27 11:05:58.507 receive data log :{length = 12,bytes = 0207002048c62800003f0700}"
27,"2021-12-27 11:05:58.510 receive data log :{length = 2,bytes = 0301}"
28,"2021-12-27 11:05:58.578 write data log :{length = 2,bytes = 0907}"
29,"2021-12-27 11:05:59.483 receive data log :{length = 3,bytes = 090700}"
30,2021-12-27 11:05:59.485 sync health log :start sync health
31,"2021-12-27 11:05:59.493 write data log :{length = 4,bytes = 08010100}"
32,"2021-12-27 11:05:59.798 receive data log :{length = 10,bytes = 08010000010001000000}"
33,"2021-12-27 11:05:59.803 write data log :{length = 5,bytes = 0803010000}"
34,"2021-12-27 11:06:00.113 receive data log :{length = 20,bytes = 0803010ce4070c1b00000f2d13000000ccad0020}"
35,"2021-12-27 11:06:00.118 receive data log :{length = 20,bytes = 080302129e030000220000007f020000b6010000}"
36,"2021-12-27 11:06:00.121 receive data log :{length = 20,bytes = 0803031000000000000000000000ec4113500500}"
37,"2021-12-27 11:06:00.124 receive data log :{length = 20,bytes = 0803041000000000000000000000000000000000}"
38,"2021-12-27 11:06:00.126 receive data log :{length = 20,bytes = 0803051000000000000000000000000000000000}"
39,"2021-12-27 11:06:00.129 receive data log :{length = 20,bytes = 0803061000000000000000000000000000000000}"
40,"2021-12-27 11:06:00.131 receive data log :{length = 20,bytes = 0803071000000000000000000000000000000000}"
41,"2021-12-27 11:06:00.133 receive data log :{length = 20,bytes = 0803081000000000000000000000000000000000}"
42,"2021-12-27 11:06:00.270 receive data log :{length = 20,bytes = 0803091000000000000000000000000000000000}"
43,"2021-12-27 11:06:00.583 receive data log :{length = 20,bytes = 08030a1000000000000000000000000000000000}"
44,"2021-12-27 11:06:00.586 receive data log :{length = 20,bytes = 08030b1000000000000000000000000000000000}"
45,"2021-12-27 11:06:00.589 receive data log :{length = 20,bytes = 08030c1000000000000000000000000000000000}"
46,"2021-12-27 11:06:00.593 receive data log :{length = 20,bytes = 08030d1000000000000000000000000000000000}"
47,"2021-12-27 11:06:00.595 receive data log :{length = 20,bytes = 08030e1000000000000000000000000000000000}"
48,"2021-12-27 11:06:00.597 receive data log :{length = 20,bytes = 08030f1000000000000000000000000000000000}"
49,"2021-12-27 11:06:00.599 receive data log :{length = 20,bytes = 080310100000000000000058063f801134463f20}"
50,"2021-12-27 11:06:00.601 receive data log :{length = 5,bytes = 0803110111}"
51,"2021-12-27 11:06:00.603 write data log :{length = 3,bytes = 080302}"
52,"2021-12-27 11:06:00.605 receive data log :{length = 3,bytes = 08ee00}"
53,2021-12-27 11:06:00.908 sync health sport log :{
54,head =     {
55,day = 27;
56,"""items_count"" = 45;"
57,"""key_word"" = 0;"
58,length = 12;
59,"""minute_offset"" = 0;"
60,month = 12;
61,"""packets_count"" = 19;"
62,"""per_minute"" = 15;"
63,reserved = 0;
64,serial = 1;
65,"""total_active_time"" = 438;"
66,"""total_cal"" = 34;"
67,"""total_distances"" = 639;"
68,"""total_step"" = 926;"
69,year = 2020;
70,};
71,items =     (
72,{
73,"""active_time"" = 0;"
74,calories = 0;
75,distance = 0;
76,mode = 0;
77,"""sport_count"" = 0;"
78,"},"
79,{
80,"""active_time"" = 0;"
81,calories = 0;
82,distance = 0;
83,mode = 0;
84,"""sport_count"" = 0;"
85,"},"
86,{
87,"""active_time"" = 13;"
88,calories = 4;
89,distance = 85;
90,mode = 0;
91,"""sport_count"" = 123;"
92,"},"
93,{
94,"""active_time"" = 0;"
95,calories = 0;
96,distance = 0;
97,mode = 0;
98,"""sport_count"" = 0;"
99,"},"
100,{
101,"""active_time"" = 0;"
102,calories = 0;
103,distance = 0;
104,mode = 0;
105,"""sport_count"" = 0;"
106,"},"
107,{
108,"""active_time"" = 0;"
109,calories = 0;
110,distance = 0;
111,mode = 0;
112,"""sport_count"" = 0;"
113,"},"
114,{
115,"""active_time"" = 0;"
116,calories = 0;
117,distance = 0;
118,mode = 0;
119,"""sport_count"" = 0;"
120,"},"
121,{
122,"""active_time"" = 0;"
123,calories = 0;
124,distance = 0;
125,mode = 0;
126,"""sport_count"" = 0;"
127,"},"
128,{
129,"""active_time"" = 0;"
130,calories = 0;
131,distance = 0;
132,mode = 0;
133,"""sport_count"" = 0;"
134,"},"
135,{
136,"""active_time"" = 0;"
137,calories = 0;
138,distance = 0;
139,mode = 0;
140,"""sport_count"" = 0;"
141,"},"
142,{
143,"""active_time"" = 0;"
144,calories = 0;
145,distance = 0;
146,mode = 0;
147,"""sport_count"" = 0;"
148,"},"
149,{
150,"""active_time"" = 0;"
151,calories = 0;
152,distance = 0;
153,mode = 0;
154,"""sport_count"" = 0;"
155,"},"
156,{
157,"""active_time"" = 0;"
158,calories = 0;
159,distance = 0;
160,mode = 0;
161,"""sport_count"" = 0;"
162,"},"
163,{
164,"""active_time"" = 0;"
165,calories = 0;
166,distance = 0;
167,mode = 0;
168,"""sport_count"" = 0;"
169,"},"
170,{
171,"""active_time"" = 0;"
172,calories = 0;
173,distance = 0;
174,mode = 0;
175,"""sport_count"" = 0;"
176,"},"
177,{
178,"""active_time"" = 0;"
179,calories = 0;
180,distance = 0;
181,mode = 0;
182,"""sport_count"" = 0;"
183,"},"
184,{
185,"""active_time"" = 0;"
186,calories = 0;
187,distance = 0;
188,mode = 0;
189,"""sport_count"" = 0;"
190,"},"
191,{
192,"""active_time"" = 0;"
193,calories = 0;
194,distance = 0;
195,mode = 0;
196,"""sport_count"" = 0;"
197,"},"
198,{
199,"""active_time"" = 0;"
200,calories = 0;
201,distance = 0;
202,mode = 0;
203,"""sport_count"" = 0;"
204,"},"
205,{
206,"""active_time"" = 0;"
207,calories = 0;
208,distance = 0;
209,mode = 0;
210,"""sport_count"" = 0;"
211,"},"
212,{
213,"""active_time"" = 0;"
214,calories = 0;
215,distance = 0;
216,mode = 0;
217,"""sport_count"" = 0;"
218,"},"
219,{
220,"""active_time"" = 0;"
221,calories = 0;
222,distance = 0;
223,mode = 0;
224,"""sport_count"" = 0;"
225,"},"
226,{
227,"""active_time"" = 0;"
228,calories = 0;
229,distance = 0;
230,mode = 0;
231,"""sport_count"" = 0;"
232,"},"
233,{
234,"""active_time"" = 0;"
235,calories = 0;
236,distance = 0;
237,mode = 0;
238,"""sport_count"" = 0;"
239,"},"
240,{
241,"""active_time"" = 0;"
242,calories = 0;
243,distance = 0;
244,mode = 0;
245,"""sport_count"" = 0;"
246,"},"
247,{
248,"""active_time"" = 0;"
249,calories = 0;
250,distance = 0;
251,mode = 0;
252,"""sport_count"" = 0;"
253,"},"
254,{
255,"""active_time"" = 0;"
256,calories = 0;
257,distance = 0;
258,mode = 0;
259,"""sport_count"" = 0;"
260,"},"
261,{
262,"""active_time"" = 0;"
263,calories = 0;
264,distance = 0;
265,mode = 0;
266,"""sport_count"" = 0;"
267,"},"
268,{
269,"""active_time"" = 0;"
270,calories = 0;
271,distance = 0;
272,mode = 0;
273,"""sport_count"" = 0;"
274,"},"
275,{
276,"""active_time"" = 0;"
277,calories = 0;
278,distance = 0;
279,mode = 0;
280,"""sport_count"" = 0;"
281,"},"
282,{
283,"""active_time"" = 0;"
284,calories = 0;
285,distance = 0;
286,mode = 0;
287,"""sport_count"" = 0;"
288,"},"
289,{
290,"""active_time"" = 0;"
291,calories = 0;
292,distance = 0;
293,mode = 0;
294,"""sport_count"" = 0;"
295,"},"
296,{
297,"""active_time"" = 0;"
298,calories = 0;
299,distance = 0;
300,mode = 0;
301,"""sport_count"" = 0;"
302,"},"
303,{
304,"""active_time"" = 0;"
305,calories = 0;
306,distance = 0;
307,mode = 0;
308,"""sport_count"" = 0;"
309,"},"
310,{
311,"""active_time"" = 0;"
312,calories = 0;
313,distance = 0;
314,mode = 0;
315,"""sport_count"" = 0;"
316,"},"
317,{
318,"""active_time"" = 0;"
319,calories = 0;
320,distance = 0;
321,mode = 0;
322,"""sport_count"" = 0;"
323,"},"
324,{
325,"""active_time"" = 0;"
326,calories = 0;
327,distance = 0;
328,mode = 0;
329,"""sport_count"" = 0;"
330,"},"
331,{
332,"""active_time"" = 0;"
333,calories = 0;
334,distance = 0;
335,mode = 0;
336,"""sport_count"" = 0;"
337,"},"
338,{
339,"""active_time"" = 0;"
340,calories = 0;
341,distance = 0;
342,mode = 0;
343,"""sport_count"" = 0;"
344,"},"
345,{
346,"""active_time"" = 0;"
347,calories = 0;
348,distance = 0;
349,mode = 0;
350,"""sport_count"" = 0;"
351,"},"
352,{
353,"""active_time"" = 0;"
354,calories = 0;
355,distance = 0;
356,mode = 0;
357,"""sport_count"" = 0;"
358,"},"
359,{
360,"""active_time"" = 0;"
361,calories = 0;
362,distance = 0;
363,mode = 0;
364,"""sport_count"" = 0;"
365,"},"
366,{
367,"""active_time"" = 0;"
368,calories = 0;
369,distance = 0;
370,mode = 0;
371,"""sport_count"" = 0;"
372,"},"
373,{
374,"""active_time"" = 12;"
375,calories = 15;
376,distance = 280;
377,mode = 0;
378,"""sport_count"" = 406;"
379,"},"
380,{
381,"""active_time"" = 13;"
382,calories = 15;
383,distance = 274;
384,mode = 0;
385,"""sport_count"" = 397;"
386,}
387,);
388,"type = ""sport_step"";"
389,}
390,"2021-12-27 11:06:00.912 receive data log :{length = 5,bytes = 0803020000}"
391,"2021-12-27 11:06:00.919 write data log :{length = 5,bytes = 0804010000}"
392,"2021-12-27 11:06:01.214 receive data log :{length = 20,bytes = 0804010c000000000000000000000000ccad0020}"
393,"2021-12-27 11:06:01.219 receive data log :{length = 20,bytes = 080402090000000000000000ccad0020bcad0020}"
394,"2021-12-27 11:06:01.222 write data log :{length = 3,bytes = 080402}"
395,"2021-12-27 11:06:01.225 receive data log :{length = 3,bytes = 08ee03}"
396,2021-12-27 11:06:01.529 sync health sleep log :{
397,head =     {
398,day = 0;
399,"""deep_sleep_count"" = 0;"
400,"""deep_sleep_minute"" = 0;"
401,"""end_time_hour"" = 0;"
402,"""end_time_minute"" = 0;"
403,"""items_count"" = 0;"
404,length = 12;
405,"""light_sleep_count"" = 0;"
406,"""ligth_sleep_minute"" = 0;"
407,month = 0;
408,"""packet_count"" = 0;"
409,serial = 1;
410,"""sleep_item_count"" = 0;"
411,"""sleep_score"" = 0;"
412,"""total_minute"" = 0;"
413,"""wake_count"" = 0;"
414,year = 0;
415,};
416,items =     (
417,);
418,type = sleep;
419,}
420,"2021-12-27 11:06:01.534 receive data log :{length = 5,bytes = 0804020000}"
421,"2021-12-27 11:06:01.541 write data log :{length = 5,bytes = 0807010000}"
422,"2021-12-27 11:06:01.844 receive data log :{length = 20,bytes = 0807010ce4070c1b01003e7a00150000ccad0020}"
423,"2021-12-27 11:06:01.845 receive data log :{length = 20,bytes = 080702117b90b9000000000000670000a4000000}"
